DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - INFO - training epoch 68 losses: reconstruction 0.0, direct_patch 0.005731033655165723, latent_regularization_patch 0.00010005083767640771, small_scales 0.0003835177560562663, low_variance_scales 2.9329888878816166e-06, free_space 0.17839616311318945, rotation_alignment 0.2535263900503968, uncovered 9.556943565037342e-06,
DeepSdf - INFO - training epoch 69...
DeepSdf - INFO - training epoch 69 losses: reconstruction 0.0, direct_patch 0.005668224470520561, latent_regularization_patch 0.00010161141527174605, small_scales 0.00038419009334492415, low_variance_scales 2.9419374820435857e-06, free_space 0.1761735984773347, rotation_alignment 0.24977865995782794, uncovered 1.4346649481233202e-05,
DeepSdf - INFO - training epoch 70...
DeepSdf - INFO - training epoch 70 losses: reconstruction 0.0, direct_patch 0.0055591734408429174, latent_regularization_patch 0.00010337702031282595, small_scales 0.00038116377386772496, low_variance_scales 2.947553053728012e-06, free_space 0.1758351077636083, rotation_alignment 0.24718865345824848, uncovered 1.2037880024405295e-05,
DeepSdf - INFO - training epoch 71...
DeepSdf - INFO - training epoch 71 losses: reconstruction 0.0, direct_patch 0.005526839628476988, latent_regularization_patch 0.00010487186007208727, small_scales 0.0003815112568466275, low_variance_scales 2.94712694857012e-06, free_space 0.17769017680124802, rotation_alignment 0.2448452426628633, uncovered 8.085433164799753e-06,
DeepSdf - INFO - training epoch 72...
DeepSdf - INFO - training epoch 72 losses: reconstruction 0.0, direct_patch 0.005492353261533109, latent_regularization_patch 0.00010688828016017479, small_scales 0.00038159198999038023, low_variance_scales 2.954317868429688e-06, free_space 0.17718775073687235, rotation_alignment 0.25161060736034857, uncovered 1.3169990063144008e-05,
DeepSdf - INFO - training epoch 73...
DeepSdf - INFO - training epoch 73 losses: reconstruction 0.0, direct_patch 0.005503797847213167, latent_regularization_patch 0.00010866811984063436, small_scales 0.00038116188300067955, low_variance_scales 2.9740729477260066e-06, free_space 0.17729978760083517, rotation_alignment 0.25126718842622003, uncovered 1.669669453611167e-05,
DeepSdf - INFO - training epoch 74...
DeepSdf - INFO - training epoch 74 losses: reconstruction 0.0, direct_patch 0.005394429476423697, latent_regularization_patch 0.00011018822569343628, small_scales 0.0003799704153965594, low_variance_scales 2.9751325021634605e-06, free_space 0.17676754747376297, rotation_alignment 0.24824317702741333, uncovered 1.4703137188035091e-05,
DeepSdf - INFO - training epoch 75...
DeepSdf - INFO - training epoch 75 losses: reconstruction 0.0, direct_patch 0.005294079229122762, latent_regularization_patch 0.00011162003449333662, small_scales 0.00037903007151643663, low_variance_scales 2.9740597187121622e-06, free_space 0.17754252525893124, rotation_alignment 0.2487062658324386, uncovered 1.706754304023255e-05,
DeepSdf - INFO - training epoch 76...
DeepSdf - INFO - training epoch 76 losses: reconstruction 0.0, direct_patch 0.005268400972426841, latent_regularization_patch 0.00011338073928720516, small_scales 0.0003795486356301064, low_variance_scales 2.9822477617099965e-06, free_space 0.1777573869083867, rotation_alignment 0.2509642970381361, uncovered 1.8790207646320184e-05,
DeepSdf - INFO - training epoch 77...
DeepSdf - INFO - training epoch 77 losses: reconstruction 0.0, direct_patch 0.005221554303936886, latent_regularization_patch 0.00011490102395217752, small_scales 0.00037923835792973864, low_variance_scales 2.9893691396754356e-06, free_space 0.17707871171561154, rotation_alignment 0.24896551623488916, uncovered 1.2929367199610693e-05,
DeepSdf - INFO - training epoch 78...
DeepSdf - INFO - training epoch 78 losses: reconstruction 0.0, direct_patch 0.00516810290741198, latent_regularization_patch 0.00011633795370333687, small_scales 0.00037646246103880304, low_variance_scales 2.978595492811909e-06, free_space 0.17529995062134482, rotation_alignment 0.2501062854672923, uncovered 1.5762337211940164e-05,
DeepSdf - INFO - training epoch 79...
DeepSdf - INFO - training epoch 79 losses: reconstruction 0.0, direct_patch 0.00516430577827674, latent_regularization_patch 0.00011829897354773217, small_scales 0.000375372751891105, low_variance_scales 2.9834894631318147e-06, free_space 0.1752793328328566, rotation_alignment 0.25508754135984363, uncovered 1.471752600054694e-05,
DeepSdf - INFO - training epoch 80...
DeepSdf - INFO - training epoch 80 losses: reconstruction 0.0, direct_patch 0.005112921452206193, latent_regularization_patch 0.00011965453494199072, small_scales 0.0003762327930113922, low_variance_scales 2.9833956129247476e-06, free_space 0.17618957116748346, rotation_alignment 0.24687642807310278, uncovered 1.5114009577452883e-05,
DeepSdf - INFO - training epoch 81...
DeepSdf - INFO - training epoch 81 losses: reconstruction 0.0, direct_patch 0.005053634233208317, latent_regularization_patch 0.00012122268416340265, small_scales 0.0003762054115985379, low_variance_scales 3.0041591840431052e-06, free_space 0.1758125334075003, rotation_alignment 0.24972297251224518, uncovered 1.26193100379279e-05,
DeepSdf - INFO - training epoch 82...
DeepSdf - INFO - training epoch 82 losses: reconstruction 0.0, direct_patch 0.005068592035747839, latent_regularization_patch 0.0001232085666164163, small_scales 0.00037588191193980026, low_variance_scales 2.9907353522999487e-06, free_space 0.17615433804916614, rotation_alignment 0.24967166555650305, uncovered 1.20211963913982e-05,
DeepSdf - INFO - training epoch 83...
DeepSdf - INFO - training epoch 83 losses: reconstruction 0.0, direct_patch 0.0049720899427704735, latent_regularization_patch 0.00012465033333600414, small_scales 0.00037550779719216126, low_variance_scales 2.9979602404086054e-06, free_space 0.17633739881443256, rotation_alignment 0.25231114797519916, uncovered 1.138310805496682e-05,
DeepSdf - INFO - training epoch 84...
DeepSdf - INFO - training epoch 84 losses: reconstruction 0.0, direct_patch 0.004891775209795345, latent_regularization_patch 0.00012583476949878263, small_scales 0.00037590220436510265, low_variance_scales 3.004820345350626e-06, free_space 0.1759838154821685, rotation_alignment 0.25446549599820917, uncovered 1.8644041863973886e-05,
DeepSdf - INFO - training epoch 85...
DeepSdf - INFO - training epoch 85 losses: reconstruction 0.0, direct_patch 0.004842201953358723, latent_regularization_patch 0.00012801562909523702, small_scales 0.00037260262725987667, low_variance_scales 2.988687811011914e-06, free_space 0.17530509784366144, rotation_alignment 0.24721350633736813, uncovered 1.5180505808089176e-05,
DeepSdf - INFO - training epoch 86...
DeepSdf - INFO - training epoch 86 losses: reconstruction 0.0, direct_patch 0.0048582853862282, latent_regularization_patch 0.00012922808475030416, small_scales 0.0003733074973393796, low_variance_scales 2.995242966514497e-06, free_space 0.17629578799912424, rotation_alignment 0.2504067122936249, uncovered 1.161439777344199e-05,
DeepSdf - INFO - training epoch 87...
DeepSdf - INFO - training epoch 87 losses: reconstruction 0.0, direct_patch 0.004838231838110722, latent_regularization_patch 0.00013075891073447454, small_scales 0.0003731408355771705, low_variance_scales 3.005693956352347e-06, free_space 0.17803081553993802, rotation_alignment 0.2502378523349762, uncovered 1.4123730304135913e-05,
DeepSdf - INFO - training epoch 88...
DeepSdf - INFO - training epoch 88 losses: reconstruction 0.0, direct_patch 0.0048559662519079266, latent_regularization_patch 0.00013232544204749337, small_scales 0.0003726363215581373, low_variance_scales 2.9982703712117984e-06, free_space 0.1799830509857698, rotation_alignment 0.2534540394941966, uncovered 1.5695476604653805e-05,
DeepSdf - INFO - training epoch 89...
DeepSdf - INFO - training epoch 89 losses: reconstruction 0.0, direct_patch 0.004991111049259251, latent_regularization_patch 0.00013377606184362912, small_scales 0.00037215238571110547, low_variance_scales 3.0019564705567476e-06, free_space 0.17796575707016568, rotation_alignment 0.2538489609053641, uncovered 2.1979765196275284e-05,
DeepSdf - INFO - training epoch 90...
DeepSdf - INFO - training epoch 90 losses: reconstruction 0.0, direct_patch 0.004859544223908222, latent_regularization_patch 0.00013552801586532345, small_scales 0.0003707127753207742, low_variance_scales 2.9999293308885005e-06, free_space 0.17547636546871878, rotation_alignment 0.24998972090807828, uncovered 1.3070213023611084e-05,
DeepSdf - INFO - training epoch 91...
DeepSdf - INFO - training epoch 91 losses: reconstruction 0.0, direct_patch 0.004760137166489254, latent_regularization_patch 0.0001372142168375748, small_scales 0.00037126600827005774, low_variance_scales 3.008587334603142e-06, free_space 0.17724637687206268, rotation_alignment 0.2480580752546137, uncovered 1.7813784393872606e-05,
DeepSdf - INFO - training epoch 92...
DeepSdf - INFO - training epoch 92 losses: reconstruction 0.0, direct_patch 0.004669363314116543, latent_regularization_patch 0.0001384240522659666, small_scales 0.0003716014907695353, low_variance_scales 3.011817894234396e-06, free_space 0.17653224504355228, rotation_alignment 0.25200934753273474, uncovered 1.4461229236048618e-05,
DeepSdf - INFO - training epoch 93...
DeepSdf - INFO - training epoch 93 losses: reconstruction 0.0, direct_patch 0.00466403475200588, latent_regularization_patch 0.00014054449142845854, small_scales 0.0003698601477398452, low_variance_scales 3.006702110558928e-06, free_space 0.1759891121676474, rotation_alignment 0.24815818983497043, uncovered 1.566663104313193e-05,
DeepSdf - INFO - training epoch 94...
DeepSdf - INFO - training epoch 94 losses: reconstruction 0.0, direct_patch 0.004588358513446468, latent_regularization_patch 0.0001416233347051523, small_scales 0.000370024409758943, low_variance_scales 3.005675483963745e-06, free_space 0.17607259479436008, rotation_alignment 0.2552319038094896, uncovered 1.6590181930399865e-05,
DeepSdf - INFO - training epoch 95...
DeepSdf - INFO - training epoch 95 losses: reconstruction 0.0, direct_patch 0.004559397260009339, latent_regularization_patch 0.00014314328886526212, small_scales 0.0003693676747692128, low_variance_scales 3.0101597475908366e-06, free_space 0.17871208398631125, rotation_alignment 0.25138369383233966, uncovered 2.0265834047511984e-05,
DeepSdf - INFO - training epoch 96...
DeepSdf - INFO - training epoch 96 losses: reconstruction 0.0, direct_patch 0.004488150419836695, latent_regularization_patch 0.00014467277585274795, small_scales 0.0003681292221175902, low_variance_scales 3.0063320357867545e-06, free_space 0.17807848525769782, rotation_alignment 0.2496123074582129, uncovered 1.3868609075319855e-05,
DeepSdf - INFO - training epoch 97...
DeepSdf - INFO - training epoch 97 losses: reconstruction 0.0, direct_patch 0.004488963027004943, latent_regularization_patch 0.00014662636694441917, small_scales 0.00036730803813869983, low_variance_scales 3.005700185013032e-06, free_space 0.1759949385216742, rotation_alignment 0.25319632120204694, uncovered 1.634787258808501e-05,
DeepSdf - INFO - training epoch 98...
DeepSdf - INFO - training epoch 98 losses: reconstruction 0.0, direct_patch 0.004449860729051359, latent_regularization_patch 0.00014726742114307302, small_scales 0.00036905863177680385, low_variance_scales 3.013823833029936e-06, free_space 0.17669436967734134, rotation_alignment 0.24725729723771414, uncovered 1.927949442963864e-05,
DeepSdf - INFO - training epoch 99...
DeepSdf - INFO - training epoch 99 losses: reconstruction 0.0, direct_patch 0.004373714962804859, latent_regularization_patch 0.0001488135431745005, small_scales 0.00036821526626943415, low_variance_scales 3.017619877882129e-06, free_space 0.17542375714489908, rotation_alignment 0.24808320809494366, uncovered 2.0226292538912578e-05,
DeepSdf - INFO - training epoch 100...
DeepSdf - INFO - training epoch 100 losses: reconstruction 0.0, direct_patch 0.004386038293666912, latent_regularization_patch 0.00015023680603145763, small_scales 0.0003667116521462572, low_variance_scales 3.0220735700850403e-06, free_space 0.17577436882438083, rotation_alignment 0.2508813431768706, uncovered 2.0053427306265803e-05,
DeepSdf - INFO - training epoch 101...
DeepSdf - INFO - training epoch 101 losses: reconstruction 0.0, direct_patch 0.004318434674518578, latent_regularization_patch 0.00015204612811265343, small_scales 0.0003661938173922174, low_variance_scales 3.0165956972764847e-06, free_space 0.17577849554293085, rotation_alignment 0.2534821259252953, uncovered 2.090506746533334e-05,
DeepSdf - INFO - training epoch 102...
DeepSdf - INFO - training epoch 102 losses: reconstruction 0.0, direct_patch 0.004341986037395669, latent_regularization_patch 0.00015348922831683674, small_scales 0.0003665140741786948, low_variance_scales 3.0310252510169064e-06, free_space 0.17513177385835937, rotation_alignment 0.2493225196094224, uncovered 2.503181611135722e-05,
DeepSdf - INFO - training epoch 103...
DeepSdf - INFO - training epoch 103 losses: reconstruction 0.0, direct_patch 0.00432676946123441, latent_regularization_patch 0.00015468285710085183, small_scales 0.00036679351416585797, low_variance_scales 3.0211612642178256e-06, free_space 0.17853316800160843, rotation_alignment 0.25016093344399426, uncovered 1.825963707949885e-05,
DeepSdf - INFO - training epoch 104...
DeepSdf - INFO - training epoch 104 losses: reconstruction 0.0, direct_patch 0.004321881626365763, latent_regularization_patch 0.00015666024807036263, small_scales 0.0003658304331386744, low_variance_scales 3.024628809229894e-06, free_space 0.17588637272516885, rotation_alignment 0.2537428854089795, uncovered 1.910789502069361e-05,
DeepSdf - INFO - training epoch 105...
DeepSdf - INFO - training epoch 105 losses: reconstruction 0.0, direct_patch 0.004260411048590234, latent_regularization_patch 0.0001572934495263987, small_scales 0.0003659863150184692, low_variance_scales 3.032407262666807e-06, free_space 0.17606827481226486, rotation_alignment 0.25448055294427, uncovered 2.1954235363051396e-05,
DeepSdf - INFO - training epoch 106...
DeepSdf - INFO - training epoch 106 losses: reconstruction 0.0, direct_patch 0.004221397325057875, latent_regularization_patch 0.0001592257679228417, small_scales 0.00036392076237296516, low_variance_scales 3.0213410478939875e-06, free_space 0.1772887964140285, rotation_alignment 0.2511116853266051, uncovered 2.033426963779758e-05,
DeepSdf - INFO - training epoch 107...
DeepSdf - INFO - training epoch 107 losses: reconstruction 0.0, direct_patch 0.004200675687047116, latent_regularization_patch 0.00016059547267628437, small_scales 0.00036356201444780737, low_variance_scales 3.026421692001432e-06, free_space 0.17659259203708533, rotation_alignment 0.2528051016005603, uncovered 1.6348435138118504e-05,
DeepSdf - INFO - training epoch 108...
DeepSdf - INFO - training epoch 108 losses: reconstruction 0.0, direct_patch 0.004214197397232056, latent_regularization_patch 0.00016159050000803262, small_scales 0.0003644299524074251, low_variance_scales 3.0252049052223535e-06, free_space 0.17594543370333585, rotation_alignment 0.2501656720132539, uncovered 2.4076818838445682e-05,
DeepSdf - INFO - training epoch 109...
DeepSdf - INFO - training epoch 109 losses: reconstruction 0.0, direct_patch 0.004293007268147035, latent_regularization_patch 0.0001631282282301761, small_scales 0.0003643446843577267, low_variance_scales 3.035263964854742e-06, free_space 0.1754481584736795, rotation_alignment 0.248575206507336, uncovered 2.423256388062851e-05,
DeepSdf - INFO - training epoch 110...
DeepSdf - INFO - training epoch 110 losses: reconstruction 0.0, direct_patch 0.004160268295725638, latent_regularization_patch 0.00016474589938297868, small_scales 0.0003632012618860851, low_variance_scales 3.036398972901886e-06, free_space 0.17707710284175296, rotation_alignment 0.2535349713130431, uncovered 2.517893398996393e-05,
